citHeader("To cite package 'plotrix' in publications use:")
bibentry(bibtype = "Article",
 year = 2006,
 title = "Plotrix: a package in the red light district of R",
 journal = "R-News",
 volume = "6",
 number = "4",
 pages = "8-12",
 author = as.person("Lemon J"),
 textVersion = "Lemon, J. (2006) Plotrix: a package in the red light
  district of R. R-News, 6(4): 8-12."
)
Package: plotrix
Version: 3.8-4
Date: 2023-11-09
Title: Various Plotting Functions
Author: Jim Lemon, Ben Bolker, Sander Oom,
	Eduardo Klein, Barry Rowlingson,
	Hadley Wickham, Anupam Tyagi,
	Olivier Eterradossi, Gabor Grothendieck,
	Michael Toews, John Kane, Rolf Turner,
	Carl Witthoft, Julian Stander, Thomas Petzoldt,
	Remko Duursma, Elisa Biancotto, Ofir Levy,
	Christophe Dutang, Peter Solymos, Robby Engelmann, 
	Michael Hecker, Felix Steinbeck, Hans Borchers,
	Henrik Singmann, Ted Toal, Derek Ogle, Darshan Baral,
	Ulrike Groemping, Bill Venables, The CRAN Team,
	Duncan Murdoch
Maintainer: Duncan Murdoch <murdoch.duncan@gmail.com>
Imports: grDevices, graphics, stats, utils
Description: Lots of plots, various labeling, axis and color scaling functions. The author/maintainer died in September 2023.
License: GPL (>= 2)
NeedsCompilation: no
Depends: R (>= 3.5.0)
Repository: CRAN
Date/Publication: 2023-11-10 10:10:02 UTC
URL: https://github.com/dmurdoch/plotrix
BugReports: https://github.com/dmurdoch/plotrix/issues
Packaged: 2023-11-09 16:39:28 UTC; murdoch
Built: R 4.4.0; ; 2024-05-01 02:10:23 UTC; unix
ablineclip              Add a straight line to a plot
add.ps                  add p-values from t-tests
addtable2plot           Add a table of values to a plot
arctext                 Display text on a circular arc
axis.break              Place a "break" mark on an axis
axis.mult               Display an axis with values having a multiplier
barNest                 Display a nested breakdown of numeric values
barlabels               Label the bars on a barplot
barp                    A bar plotting routine
battleship.plot         Display a matrix of values as the widths of
                        stacked rectangles
bin.wind.records        Classify wind direction and speed records
binciW                  Binomial confidence limits
binciWl                 Lower binomial confidence limit
binciWu                 Upper binomial confidence limit
box.heresy              Display a sort of box plot
boxed.labels            Place labels in boxes
brkdn.plot              A point/line plotting routine
brkdnNest               Perform a nested breakdown of numeric values
bumpchart               Display a "bumps" (sequential ranking) chart
categoryReshape         Convert object label/attribute label coding.
centipede.plot          Display a centipede plot
clean.args              Remove inappropriate arguments from an argument
                        list
clock24.plot            Plot values on a 24 hour "clockface"
clplot                  Plot lines with colors determined by values.
cluster.overplot        Shift overlying points into clusters
clustered.dotplots      Display the frequencies of two categories
color.axis              Display an axis in a specified color
color.gradient          Calculate an arbitrary sequence of colors
color.id                Identify closest match to a color
color.legend            Legend matching categories or values to colors
color.scale             Turn values into colors.
color.scale.lines       Line segments with scaled colors
color2D.matplot         Display a numeric matrix as color matrix
corner.label            Find corner locations and optionally display a
                        label
count.overplot          Show overlying points as counts
cylindrect              Display an apparent cylinder
death_reg               Death registrations from 1996 to 2010
dendroPlot              Display distributions as dendrites
densityGrid             Display a matrix of cell values as symbols.
diamondplot             Plot multiple variables as polygons on a radial
                        grid
dispersion              Display a measure of dispersion.
do.first                Execute a graphic function on a plot
dotplot.mtb             Minitab style dotplots.
draw.arc                Draw arc
draw.circle             Draw a circle
draw.ellipse            Draw ellipse
draw.radial.line        Draw a radial line
draw.tilted.sector      Display a 3D pie sector
drawNestedBars          Display nested bars
drawSectorAnnulus       Display a radial pie sector
ehplot                  Engelmann-Hecker-Plot - EH-Plot
election                Assign party members to seats
emptyspace              Find an empty space on a plot
fan.plot                Display a fan plot
feather.plot            Display vectors along a horizontal reference
                        line
fill.corner             Fill a "corner" of a matrix with values
find_max_cell           Maximum (or minimum) value cell in a matrix.
floating.pie            Display a floating pie chart
fullaxis                Add an axis with a line to the edge of the plot
gantt.chart             Display a Gantt chart
gap.barplot             Display a barplot with a gap (missing range) on
                        one axis
gap.boxplot             Display a boxplot with a gap (missing range)
gap.plot                Display a plot with one or two gaps (missing
                        ranges) on one axis
gap_barp                Display a barplot with a gap (missing range) on
                        one axis
get.breaks              Get the breakpoints for a weighted histogram
get.gantt.info          Gather the information to create a Gantt chart
get.segs                Calculate the midpoints and limits for a
                        centipede plot
get.soil.texture        Enter soil texture data
get.tablepos            Get the position for a legend or table
get.triprop             Enter three proportion data - usually soil
                        textures
getFigCtr               Get coordinates in the figure region in user
                        units.
getIntersectList        Enter a set intersection list
getMarginWidth          Find the margin width necessary to fit text or
                        a legend next to a plot
getYmult                Correct for aspect and coordinate ratio
get_axispos3d           Get axis positions on a 3D plot
gradient.rect           Display a rectangle filled with an arbitrary
                        color gradient
hexagon                 Draw a hexagon
histStack               Histogram "stacked" by categories
intersectDiagram        Display set intersections
jiggle                  Calculate equally spaced values within a range.
joyPlot                 Display a series of density curves.
kiteChart               Magnitude by position chart.
l2010                   World lightning strike data from 2010
labbePlot               Display a L'Abbe plot
ladderplot              Ladder Plot
legendg                 Legend with grouped bars, lines or symbols
lengthKey               Key for interpreting lengths in a plot
makeDensityMatrix       Compute a matrix of counts from a list of x,y
                        positions
makeIntersectList       Count set intersections
maxEmptyRect            Find an empty space on a plot
mtext3d                 Display text in the margins of a 3D plot
multhist                Plot a multiple histogram, as a barplot
multivari               Function to draw a multivari chart
multsymbolbox           Draw boxes filled with symbols
oz.windrose             Display an Australian wind rose
oz.windrose.legend      Display an Australian wind rose legend
p2p_arrows              Draw arrows between points
panes                   Prepare a "panel" type layout
pasteCols               Paste the columns of a matrix together
