2018-06-19 16:48  warnes

	* DESCRIPTION, NAMESPACE: Update DESCRIPTION and NAMESPACE for
	  gtools 3.8.0.

2018-06-19 16:43  warnes

	* R/split_path.R, man/split_path.Rd: Add spit_path() function.

2018-06-19 16:43  warnes

	* R/baseOf.R, man/baseOf.Rd: Improvements to baseOf() function.

2017-08-23 23:03  warnes

	* R/baseOf.R, man/baseOf.Rd: Add `baseOf` function and
	  documentation to support updated `gplots::venn` function.
	  (Provided by Steffen M̦ller.)

2017-08-23 22:59  warnes

	* R/roman2int.R, R/setTCPNoDelay.R: Use correct 'PACKAGE='
	  parameter to '.C' calls.

2017-06-14 19:44  warnes

	* inst/ChangeLog, inst/NEWS: Update NEWS and ChangeLog

2017-06-14 19:42  warnes

	* DESCRIPTION, NAMESPACE, R/checkRVersion.R,
	  R/newVersionAvailable.R, R/roman2int.R, R/setTCPNoDelay.R,
	  man/combinations.Rd, man/defmacro.Rd, src/gtools.h,
	  src/gtools_load.c, src/setTCPNoDelay.c,
	  tests/test_setTCPNoDelay.R: Explicitly register C routines used
	  by gtools

2017-06-13 00:16  warnes

	* man/combinations.Rd, man/defmacro.Rd: Update R News URLS

2017-06-12 23:30  warnes

	* man/capwords.Rd: Update link for taxise::taxize_capwords in
	  gtools::capwords man page

2017-06-12 23:28  warnes

	* inst/ChangeLog: Fix typos

2017-06-12 23:28  warnes

	* man/capwords.Rd: Update link for taxise::taxize_capwords in
	  gtools::capwords man page

2017-06-12 23:21  warnes

	* DESCRIPTION, NAMESPACE, inst/ChangeLog, inst/NEWS: Update meta
	  files for gtools 3.7.0

2017-06-12 22:53  warnes

	* tests/smartbind_emptynames.R: Fix test for smartbind with empty
	  column names

2017-06-12 22:52  warnes

	* man/setTCPNoDelay.Rd, tests/test_setTCPNoDelay.R: Add improved
	  example to man page for setTCPnoDelat() and fix test function.

2017-06-12 22:51  warnes

	* man/ask.Rd: Add 'con' argument to ask() to allow specification of
	  the connection to query for input.

2017-06-12 22:49  warnes

	* R/capwords.R, man/capwords.Rd: Add capwords() function to apply
	  standard capitalization rules to a scharacter string.

2017-05-23 15:55  warnes

	* R/ask.R, R/quantcut.R, R/smartbind.R: - Integrate changes made by
	  Mango Solutions at https://github.com/MangoTheCat/SASxport.
	  - Remove functions duplicated from the Hmisc package.
	  - Minor code cleanup.

2016-08-24 19:48  warnes

	* tests/test_setTCPNoDelay.R: Add more testing code.

2016-08-15 19:17  warnes

	* inst/ChangeLog: Update ChangeLog

2016-08-15 19:16  warnes

	* DESCRIPTION: Update version number and date

2016-08-15 19:14  warnes

	* tests/test_setTCPNoDelay.R: Add test code for setTCPNoDelay

2016-08-15 19:14  warnes

	* R/setTCPNoDelay.R: Modify setTCPNoDelay to work with current
	  socket objects

2016-08-15 19:13  warnes

	* src/setTCPNoDelay.c: checkStatus() was not correctly getting the
	  error message.

2016-04-22 16:10  warnes

	* NAMESPACE, R/capwords.R, man/capwords.Rd: Add capwords() function
	  to properly capatilize strings for use in titles

2016-04-22 16:08  warnes

	* R/na.replace.R, man/na.replace.Rd: na.replace() now accepts a
	  function providing the replcement value.

2015-11-24 17:58  warnes

	* R/smartbind.R: Correct error when column types don't match
	  (reported by

2015-10-15 21:15  warnes

	* R/smartbind.R: smartbind() was not properly handling columsn that
	  were numeric on one df and character in the other and other
	  similar ctype conflicts. Fixed.

2015-08-08 05:01  warnes

	* tests/smartbind_emptynames.R: Add half-hearted test file

2015-08-08 03:14  warnes

	* R/smartbind.R: - Improve assignment of default names in
	  smartbind.
	  - Disambiguate 'list' into an object named 'list' and the
	  function
	  base::list() in smartbind().

2015-08-08 01:47  warnes

	* DESCRIPTION, man/smartbind.Rd: Add example of using 'list'
	  argument to smartbind() man page.

2015-08-08 01:44  warnes

	* R/smartbind.R, man/smartbind.Rd: - smartbind() gets a new
	  argument 'list' to pass a list of data
	  frames, instead of/in addition to data frames as arguments.
	  - Fix bug in smartbind's handling of factor levels.
	  

2015-07-14 21:19  warnes

	* R/loadedPackages.R, man/loadedPackages.Rd: Modify
	  loadedPackages() to return data silently so that the results
	  don't get printed twice.

2015-05-27 17:01  warnes

	* data/badDend.rda, man/badDend.Rd, man/unByteCode.Rd: Create local
	  dataset to use in the example code for unByteCode instead of
	  relying on web access.

2015-05-27 16:38  warnes

	* R/trimws.R: Fix missing closing paren.

2015-05-27 16:36  warnes

	* R/keywords.R, R/roman2int.R, R/trim.R, R/trimws.R: Two functions
	  in gtools need to use either gdata::trim() or
	  base::trimws() (added in R 3.2.0). The previous solution was to
	  include gdata/R/gdata/R/trim.R in gtools using a symbolic link.
	  
	  Unfortunately, Rforge doesn't seem to like the symbolic link when
	  building packages, and generates an error.
	  
	  So, instead, create the file trimws.R, which creates trimws() if
	  it
	  isn't already available (e.g. via base::trimws), and modify
	  keywords()
	  and roman2int() to use trimws() instead of gdata::trim().

2015-05-27 02:48  warnes

	* man/roman2int.Rd: Add man page for roman2int().

2015-05-27 02:29  warnes

	* man/mixedsort.Rd: Remove extraneous closing paren.

2015-05-27 02:26  warnes

	* NAMESPACE: Add roman2int() to exported function list.

2015-05-27 02:26  warnes

	* R/asc.R: Looks like we also lost the change of argument name to
	  chr(). Fixed.

2015-05-27 02:23  warnes

	* R/asc.R: Somehow lost 'simplify=TRUE' argument to asc. Fixed.

2015-05-27 02:19  warnes

	* DESCRIPTION: Update gtools version number to 3.5.0

2015-05-27 02:17  warnes

	* DESCRIPTION, inst/ChangeLog, inst/NEWS: Update DESCRIPTION,
	  ChangeLog, NEWS

2015-05-27 01:37  warnes

	* R/mixedsort.R, man/mixedsort.Rd: Add roman numeral support to
	  mixedorder() and mixedsort().

2015-05-27 00:21  warnes

	* man/asc.Rd: Add asc() and chr() functions for converting between
	  characters and ASCII codes

2015-05-27 00:20  warnes

	* R/roman2int.R: roman2int() now returns NA for invalid roman
	  numeral strings instead of generating an error.

2015-05-27 00:19  warnes

	* NAMESPACE: Add asc(), chr(), assignEdgewise(), unByteCode(), and
	  unByteCodeAssign() to package NAMESPACE.

2015-05-27 00:17  warnes

	* R/asc.R: Add asc() and chr() functions for converting between
	  characters and ASCII codes

2015-05-26 16:22  warnes

	* inst/ChangeLog: Add changelog to svn repository

2015-05-25 14:30  warnes

	* tests/test_ddirichlet.R: Add library call.

2015-05-25 14:29  warnes

	* man/unByteCode.Rd: Fix typo and add documentation for argument
	  'name'.

2015-05-25 14:29  warnes

	* man/mixedsort.Rd: Fix typo.

2015-05-25 14:16  warnes

	* man/mixedsort.Rd: Add description of blanklast argument, fix
	  typo.

2015-05-25 14:13  warnes

	* man/quantcut.Rd: Change usage to match actual definition.

2015-05-25 14:10  warnes

	* man/mixedsort.Rd: Note characters sorting ignores case.

2015-05-25 14:08  warnes

	* man/mixedsort.Rd: Remove '...' from arglist to match source code.

2015-05-25 14:05  warnes

	* man/mixedsort.Rd: Replace unicode quotes with \code{..}.

2015-05-23 22:21  warnes

	* tests/test_ddirichlet.R: Add regression test ddirichlet() bug for
	  x[i]=0, alpha[i]=1:
	  ddirichlet(x, alpha) was returning NA rather than 0.

2015-05-23 22:12  warnes

	* R/dirichlet.R: ddirichlet() was incorrectly returning NA when
	  x[i]=0 and
	  alpha[i]=1. In this case, the one calculation became (-Inf * 0),
	  which R evaluates to NaN. The correction is to detect this case
	  and
	  substitute -Inf instead of NaN.

2015-05-08 22:49  warnes

	* R/mixedsort.R: Summary: Speed up mixedorder by moving
	  suppressWarnings outside of
	  lapply loops. (Suggestion by Henrik Bengtsson.)

2015-05-02 17:38  warnes

	* Rename 'trunk' to 'pkg' for compatibility with R-forge

2015-05-02 13:50  warnes

	* Minor layout change.

2015-05-02 13:48  warnes

	* Remove stray 'svn' that was inserted into the code.

2015-05-02 13:47  warnes

	* Add man page for unByteCode(), assignEdgeWise(), and
	  unByteCodeAssign()

2015-04-28 04:27  warnes

	* Changes to mixedsort():
	  - Hands off objects that are not character vectors to the default
	  sort.
	  - Add 'decreasing', 'na.last', and 'blank.last' arguments.

2015-04-28 04:16  warnes

	* Add private function 'checkReverseDependencies'.

2015-04-23 21:53  warnes

	* Update NEWS and ChangeLog

2015-04-23 21:47  warnes

	* - The 'q' argument to quantcut()'s 'q' now accept an integer
	  indicating the number of equally spaced quantile groups to
	  create. (Suggestion and patch submitted by Ryan C. Thompson.)

2015-04-23 21:10  warnes

	* Revers accidental text deletion:

2015-04-23 21:09  warnes

	* Update for gtools 3.4.3

2015-04-23 21:06  warnes

	* Remove debugging code and stray browser() call

2015-04-14 19:39  warnes

	* Fix typo

2015-04-09 19:46  warnes

	* Update gtools ChangeLog

2015-04-09 19:45  warnes

	* Move first()/last()/left()/right() to gdata.
	  Add new functions na.replace() and loadedPackages().
	  Add more text to package description.

2015-04-08 19:55  warnes

	* Move first/last/left/right to from gtools to gdata

2015-04-06 22:09  warnes

	* Correct URL

2015-04-06 22:04  warnes

	* Update NEWS and ChangeLog for gtools 3.5.0

2015-04-06 21:52  warnes

	* Add ChangeLog files to repository

2015-04-06 21:44  warnes

	* Implement fix to keywords() needed for R-3.4.1, as suggested by
	  Kurt
	  Hornik.

2015-04-06 21:40  warnes

	* - Export S3 methods for first(), last(), left() and right().
	  - Ensure code matches man page for first(), last(), left(), and
	  right().

2014-10-09 18:56  warnes

	* Update for 3.5.0 release of gtools

2014-10-09 18:52  warnes

	* Make right() and left() S3 methods for classes data.frame and
	  matrix

2014-08-27 00:44  warnes

	* Fix man page

2014-08-27 00:36  warnes

	* Finish adding first(), last(), left(), and right().

2014-08-27 00:12  warnes

	* Add functions first(), last(), left(), and right().

2014-05-28 00:24  warnes

	* Update for gtools 3.4.1

2014-05-28 00:18  warnes

	* Add test to ensure smartbind() properly handles Date columns.

2014-05-28 00:14  warnes

	* smartbind: Convert non-native type columns (except factor) to
	  character.

2014-04-18 18:11  arnima

